StudentID,Gender,CGPA,Backlogs,Programming_Skills,Internships,Projects,ExtraCurriculars,Placed
S1,Male,5.14,0,90,0,2,Yes,No
S2,Female,7.86,3,79,2,5,Yes,Yes
S3,Male,6.41,3,66,0,2,Yes,No
S4,Male,7.29,1,98,1,3,No,Yes
S5,Male,9.08,2,69,2,4,No,No
S6,Female,6.12,2,97,0,1,No,No
S7,Male,6.85,2,74,2,1,No,No
S8,Male,8.4,3,71,0,5,No,No
S9,Male,6.03,3,62,0,2,Yes,No
S10,Female,5.35,3,68,0,2,Yes,No
S11,Male,6.3,0,98,1,0,No,No
S12,Male,5.73,1,85,1,4,Yes,Yes
S13,Male,9.18,3,61,2,3,No,No
S14,Male,8.64,1,90,0,1,No,No
S15,Female,7.85,1,68,0,0,Yes,No
S16,Male,8.92,2,61,1,0,Yes,No
S17,Female,8.62,0,58,0,5,Yes,No
S18,Female,5.84,3,56,1,1,No,No
S19,Female,9.02,2,77,0,5,Yes,Yes
S20,Male,7.43,2,63,2,3,No,No
S21,Female,8.63,3,80,0,0,No,No
S22,Male,9.03,1,68,0,0,No,No
S23,Female,6.43,2,96,3,4,Yes,Yes
S24,Female,5.5,1,65,1,3,Yes,No
S25,Female,6.03,0,54,0,0,No,No
S26,Female,6.92,1,84,0,3,Yes,Yes
S27,Female,8.68,0,61,3,1,Yes,No
S28,Female,8.87,1,74,3,2,Yes,Yes
S29,Female,5.03,2,70,1,0,No,No
S30,Female,7.3,2,85,3,4,No,Yes
S31,Male,6.88,0,72,2,1,Yes,No
S32,Male,6.0,3,65,3,3,No,No
S33,Female,5.54,0,88,2,5,Yes,Yes
S34,Female,6.52,0,94,1,1,Yes,No
S35,Female,9.24,1,91,1,0,Yes,Yes
S36,Male,6.45,1,88,1,3,Yes,Yes
S37,Female,7.33,0,63,1,2,No,No
S38,Male,8.16,2,80,1,1,No,Yes
S39,Male,6.64,1,54,2,0,No,No
S40,Male,9.37,3,84,2,4,Yes,Yes
S41,Male,9.33,1,72,1,5,Yes,Yes
S42,Male,6.13,1,78,3,3,Yes,Yes
S43,Female,7.24,3,92,0,1,No,No
S44,Female,6.35,0,60,1,1,Yes,No
S45,Female,6.28,3,67,3,2,No,No
S46,Female,5.17,0,96,0,2,No,No
S47,Female,7.74,0,61,1,4,No,No
S48,Male,7.26,0,58,1,5,No,No
S49,Female,5.23,3,59,2,4,No,No
S50,Female,6.25,0,93,0,0,No,No
S51,Male,9.09,2,66,0,0,Yes,No
S52,Female,6.08,3,87,3,4,Yes,Yes
S53,Male,5.65,2,56,2,5,No,No
S54,Female,7.2,0,95,2,4,No,Yes
S55,Male,9.44,1,62,2,5,Yes,No
S56,Female,6.09,0,89,2,5,No,Yes
S57,Female,8.02,2,91,0,3,No,Yes
S58,Male,8.43,2,58,0,5,Yes,No
S59,Male,6.07,3,99,1,2,No,No
S60,Male,8.28,1,76,1,5,No,Yes
S61,Male,6.66,3,51,2,5,No,No
S62,Male,7.85,2,54,2,5,Yes,No
S63,Male,7.85,0,78,2,0,Yes,Yes
S64,Male,7.41,1,86,1,2,Yes,Yes
S65,Male,5.41,0,87,3,2,No,No
S66,Female,8.76,0,68,3,4,No,No
S67,Female,6.44,1,57,1,3,Yes,No
S68,Male,5.84,3,97,1,5,No,Yes
S69,Female,5.18,0,94,1,1,No,No
S70,Female,7.66,2,50,1,3,No,No
S71,Female,8.05,0,71,1,3,No,Yes
S72,Female,5.07,1,66,1,2,No,No
